district,block,village,village_code
BANSWARA,GANGADTALAI,GAMANAMALA,0010B1383BF6432DB28085159
DHAR,DAHI,THANDLA,0013273B4D374E8E8B7BFF58B
JHABUA,PETLAWAD 1,UNNAI,00172BC3B0D541CEA09386834
BANSWARA,SAJJANGARH 1,JOGRI MATA,0029D2E7D95349F8B0AF52E18
JHABUA,THANDLA,BHAIROGARH,002A2533D59F49F0B29B4B590
DHAR,BAGH,DEVDHA,0030A8C6A90E41E6AC922096B
KHANDWA,BADWAHA 2,GORARADIYA,004C627CE0564E63BEC730A2E
UDAIPUR,BHINDER,SINHAD,004F74F69D4E4A7EAF9644945
UDAIPUR,BHINDER,MASINGPURA,0053105F14C34FF8869BF44F0
KHALWA,KHALWA,GULAI FV,005CE455331F4E1FAF5074F88
SALUMBER,JHADOL-1,BANSIWARA,006E8ABFC3E24B3BB1DD25E07
BANSWARA,GHATOL 1,UMARAPADA,009298DA274A47E7B0E56E38B
BANSWARA,GHATOL 1,DELAVADA RAVNA,00930656805F42288DDFC2D94
UDAIPUR,GIRWA 1,CHARAMAR,00B356B8A61F499A86FA45303
BARWANI,PATI,SAWARIYAPANI,00BB4B173D014F849FF81D9B8
CHITRAKOOT,MURATGANJ,NEEVI SHANA,00CB4953BCFA4AAB85E26356F
UDAIPUR,GOGUNDA 2,MATASULA1,00D8A1B0042A40EE8E305EAF3
JHALAWAR,DAG 1,DHAMANDA KHURD,00DCFC226F4E4998BA2CB95DF
SALUMBER,RISHABHDEV,KALAVATPALA,00E1654BC73247E6AB2776BA9
BANSWARA,TALWARA,ARNIYA,00ECA198179F40E38728268C0
JHALAWAR,DAG 2,GARDA,00F238E8CA4B4F38A5F2AA414
DHAR,GANDHWANI 2,SANGVIKALA,00F60C2ED9724824BEC1DA597
UDAIPUR,GIRWA 1,UPLA CHOTIA,00F929449644446DB1B3CDCA8
UDAIPUR,MAVLI,KHARTANA,00FBEC0116AB4C85A1987926C
SALUMBER,KHERWARA-1,KHERWADA (CHA),0100276C2B3544DCBED0AF514
JHABUA,RANAPUR,RUPAKHEDA,0104067CA8C24161B4943695F
BANSWARA,GANGADTALAI,ROHNIYA,0112CBF7C4DD48CB9AA1AC335
BANSWARA,BANSWARA 2,SAMAPADA,0114095C99504A8C8F14D2AA3
UDAIPUR,MAVLI,GADOLI,011DCCD001284B198091A904B
DHAR,GANDHWANI 2,MANVAD,0122DB3C84AE4F088B87081FD
UDAIPUR,MAVLI,MANDU THAL,013683FA31F6441E9800A41F3
KHANDWA,KILLOD,MALUD,013EE6FEA4ED4D42A0542A219
JHABUA,RAMA,AMALIPADA,014028D281C34864A9EBA4697
UDAIPUR,KOTRA 3,UPLI SUBRI,014E6AB55458467E9952EE1EE
ALIRAJPUR,SONDWA-1,DARKALI,01509105C4D64897840544010
CHITRAKOOT,CHITRAKOOT,ITKHARI,0157F03B024F452399F5503F5
DHAR,SARDARPUR-2,TIMAYACHI,0168B7E7BA5746198CE36DD47
DHAR,DHARAMPURI,PIPALYAKAMEEN,01749E26A6ED41A78D2A5D6FD
BHILWARA,MANDALGARH,KASYA,017C3EEAA3204ECFA51D6BBCD
BANSWARA,GARHI,VAYLA,0180C918AC5440A2A35EB34DB
SALUMBER,KHERWARA-2,SATSAGDA,0184B2F72122437FBEB67646E
SALUMBER,JHADOL-2,BANSVARI,01953B1F67DF42CE8323DFA89
UDAIPUR,GOGUNDA 2,RANA,01A8A2C88AB04238AB554EC0E
KHANDWA,BADWAHA 1,KHODI,01AB5C3A3F8F430792868B156
BHILWARA,JAHAJPUR,MANPURA,01C177CA72C445F0924EE43B4
DHAR,BAGH,BAKI BAGH,01C7742D5DD140AB8D8AB0B43
SALUMBER,JHADOL-2,MASIGPUR,01D0E0C0ADA04CE7A85778C02
JHABUA,THANDLA,SADEDA,01D49BB511814F79B2C402E4B
JHALAWAR,BHAWANIMANDI,PALIYAKHEDI,01DACDAA13634845A501963DA
BANSWARA,GANGADTALAI,BAZAR,01DF551DC3CB40B699437743E
SALUMBER,RISHABHDEV,BHUDHAR,01ED8E33720C4E3A941884F7B
BANSWARA,GHATOL 2,CHIROLA,01EEC4847FCF4296951F83D8C
BANSWARA,BANSWARA 1,GANOU,02185953213E4970BA971A678
ALIRAJPUR,UDAYGARH,RAAT MALIYA,022083341F3840B29EC9CCC53
SALUMBER,JHADOL-1,BHAKUMBA,022D40F1BAE240789E4EC7B01
JHABUA,RAMA,DOCHHKA,02326290BFE84C29ADD7E6DD7
KHANDWA,HARSOOD,MOJWADI RAIYAT,023679ED608B4C62B1022515A
KHANDWA,BADWAHA 1,DOLATPURA,024428106BF642818F755D0DC
DHAR,KUKSHI,JHARDI,0247F0113CA34AFBBB3E6A95A
SALUMBER,SARADA,BALUA,024C5B53CE0B4B368AD9A672F
DHAR,SARDARPUR-1,SEMALKHEDI KHURD,0256C4ACCA4543CEB1C915C8F
SALUMBER,SALUMBAR,JAMBUDA2,026B7F1FC9A74AECB7E18AFC9
KHANDWA,BADWAHA 1,UDHRANYA,0270A0957B4A4712B5A1544D7
KHANDWA,BADWAHA 1,SEMRALA,027C2314B0344E91898A43FEB
CHITRAKOOT,KAUSHAMBI,MEDUWA SALEMPUR,0284E15ED03D45109511A81C3
UDAIPUR,GOGUNDA 2,BAYANA,0295FD333598473DB5AD38646
BANSWARA,BAGIDORA,RAGELA PADA,02A73A729368445CAD4CB553A
BANSWARA,ARTHUNA,ITAUVA,02A99BFE8FE946DEA25D3B8D4
DHAR,SARDARPUR-1,DANTOLI,02B63E5818114D7E89680181F
KHALWA,KHALWA,KOTWARIA FV,02C9BEADA438439E889756FA0
JHALAWAR,MANOHARTHANA 1,GHADAWALI,02CB8F7485E04B7AA0A23D6C2
JHALAWAR,JHALARAPATAN 2,SEMLI PATPADIYA,02D0819272E54564A6F30C856
JHALAWAR,DAG 2,KARMAKHEDI2,02E0B87973AB4D5BA114AA91F
BANSWARA,TALWARA,BHILVAN,02F379FDCF6C4BE588CB04E60
BARWANI,RAJPUR,THAN,03062B0F6AD24D99B4AD2AFED
SIDHI,KUSAMI,RAUHAL,0314D1F5C5864B9EA9DDD20E7
JHALAWAR,DAG 1,SILHGARH,03184F0A50174839A897EBD1C
SALUMBER,KHERWARA-2,SARERA,032DBE66136D4AA7B1109117A
UDAIPUR,GOGUNDA 2,DEALA WAS,0330A3372360488EBBD8970A1
BARWANI,THIKRI,TALWADA DEB,033670393AEE47AD843F958E1
BANSWARA,GHATOL 1,GANESHPURA,033D41CD132C427CA0BCAFE46
DHAR,DHARAMPURI,BALWADA,035226C1B0B94F8B8085914DD
BANSWARA,KUSHALGARH 1,UNKALA,035A8DCC048440D6AB85279BE
ALIRAJPUR,BHABARA,MAYAWAT,035F7CF597F64BC18D65526AD
SALUMBER,RISHABHDEV,DABAN,0361655DA61649C38026FC273
CHITRAKOOT,NEWADA,MALHIPUR (SHYAMPUR URF MALHAIPUR),0367CF03717A4CD19931AB3DD
BANSWARA,ANANDPURI,CHIKLI BADRA,036A284F05BA4FABA6C2B96E0
JHABUA,THANDLA,WALAKHORI,0382CFBF890B4399A134EEC79
BARWANI,SENDHWA 1,PIPLIYAGOI,038326877FCE43859885DC04B
KHANDWA,PUNASA,CHOTI TAKLI KHURD,038B51C7214E468F8264AD83A
ALIRAJPUR,SONDWA-1,BORWALA,039D59B9B8B14016B2074915B
BANSWARA,TALWARA,UMRAI,03B63256D46147F88BB14D9D3
JHALAWAR,DAG 2,KHEJDIYA1,03B86BDD13C14FE186CB13278
UDAIPUR,MAVLI,GIRDHARI PURA,03B9536E22B04091B18257F8B
BARWANI,PANSEMAL,NANDIYABAD,03C87785D6A54F1495F814278
KHANDWA,BADWAHA 2,AMBA,03CACA46B862451C8FC18FF98
SALUMBER,SALUMBAR,SAMODA,03CC96D42D5944BFB31DF3B39
JHABUA,PETLAWAD 1,SATER,03D8E5F13C34421CA81151042
BANSWARA,GHATOL 1,MAHUWAL BASTI,03F4D96D742044819D221CFEC
SIDHI,DEOSAR,GHOGHARA,03F6FB2FE6544FE0AD88FEC71
BARWANI,NIWALI,GAWADI,03F7678B43FE423DAF97085D8
DHAR,SARDARPUR-2,BORKHEDI,03FB23C3F78B4EE7A336E2504
KHANDWA,JHIRNIYA,JAMLI,040E97A942D34FE6AF1D0B75F
SALUMBER,KHERWARA-1,KARVADA CHAK-4,045AED7347134D5AA20BFB371
SALUMBER,SALUMBAR,JHADAP,0465612DC989491C9EAC705D2
KHANDWA,KHANDWA,DHARMPURI,0492FAC93BF046C8BB2B8207E
BANSWARA,GHATOL 2,AMLI OTA,049652668C924051B979B0EB8
CHITRAKOOT,NARAINI,PIPARHARI,049D9613FD874522BA9462C4C
BANSWARA,GARHI,RAJPUR,04A39066C40E48BA9CD2D6610
BANSWARA,ANANDPURI,DOKAR,04A632F8D97A42B9B2986ACB1
KHANDWA,PANDHANA,SHAHPURA,04B341A04A0A471E92E1DB59E
ALIRAJPUR,KATTHIWARA,GHUT,04B3611808F44F4799132E368
BARWANI,PATI,DHAMARIYA,04C04685FEFF48169475B6736
DHAR,UMARBAN,TIBARDIYA,04C7874743B94058941015913
BANSWARA,GARHI,AMJA,04C858E05BD84460A72BA71E4
BANSWARA,GHATOL 1,KEHRI,04CC891005B545DA92DE27CFF
BHILWARA,BIJOLIYA,JHALON KA DHUNDA,04D34D3EBFB44E2B803631DB8
BANSWARA,ANANDPURI,BHAMRIYA,04D5CE6B9D004263B23132A1B
BHILWARA,BIJOLIYA,UTTAMNAGAR,04DC0627FFFA48C19F968B7F5
BARWANI,BARWANI,PIPLAJ,04E7F02938D84B13B8B30FF7E
JHABUA,MEGHNAGAR,PANCHPIPLIYA,04ECEAB6438046B7803FE52AD
UDAIPUR,BHINDER,BHATEWAR,04FB616E6B0D4AFBA701A79A7
KHANDWA,KHANDWA,BAMANGAON AKHAI,050163A386E349629C9825C3C
BANSWARA,GANGADTALAI,GANGADTALAI,050630379C754ABDAE9A3C745
KHANDWA,JHIRNIYA,MARUGAD,05097A66B4954554B527BF52E
BHILWARA,JAHAJPUR,KABRI,0509F96D6D5744BFBFD9B6442
SALUMBER,KHERWARA-2,SAMITED,051512986469453097379C729
DHAR,UMARBAN,MANDAVDA,0515C23B0925463DB93DFA938
CHITRAKOOT,CHITRAKOOT,ASHOH,05160E9622B04497B4ABF64F5
DHAR,MANAVAR,GOLPURA,051676F2357642DB8922DF162
SALUMBER,SALUMBAR,JELAWAT PHALA,05235999753D46CF8D9D13795
KHANDWA,BHIKAN GOAN,MOHANDAD,052F1D50EB5B417D99F7F6B18
KHANDWA,KHANDWA,BALDUA DOGRI,052FAB581A4B49CCB96AA1DB3
JHABUA,RAMA,KALMODA,0534409D8B7A431A81B9F37F3
UDAIPUR,KOTRA 3,PADLAI,053FFB91DAF54189B5041A5C3
JHALAWAR,MANOHARTHANA 1,REECHADI,05519FD58E044E25AF50B4FC1
BARWANI,PANSEMAL,KEVADI,0554157DD9224D55A3DB3027A
CHITRAKOOT,KAUSHAMBI,KOSAM ENAM,0556BC8A20074862B852446F1
UDAIPUR,KOTRA 1,JADI ROYAN,0565A14FF4B74972AFDE991B0
KHARGONE PROJECT 2,KHARGONE,LONARA,05666C7F6DD24168A64B256F7
DHAR,TIRLA,MAFIPURA,05735931FF2747E59D9CE3732
DHAR,DHARAMPURI,FARASPURA,05AF396907C54773AC8277ECD
BANSWARA,ANANDPURI,ANANDPURI,05BCD134D95842C2B95E2897F
SALUMBER,KHERWARA-2,RACHA,05C902D87EBA4C45B39D3B6C7
DHAR,BAGH,MAHAKALPURA,05C96C847B284E17A1DD9C86F
DHAR,TIRLA,BHURIMAL,05CCFF37D16940649EB217D8D
KHANDWA,KHANDWA,CHICHLI BUJURG,05D4DFE2263B4A07833C26476
KHANDWA,KHANDWA,FATEPUR,05E8034A372D4B3FA200217F4
JHALAWAR,AKLERA,HARIPURA8,05F2F74859284F77816E1DFAD
UDAIPUR,BHINDER,MANDESAR,05F878EE0F244406BCB0EC637
BANSWARA,KUSHALGARH 2,SARPOTA,060D1D9B1053401A85BE3B27F
JHABUA,JHABUA,KALIYA BADA,0610385E5CA44F9DB1B1F1188
DHAR,MANAVAR,BUDIYAKHEDI,063199B0C5234F2D9B63E01E8
JHABUA,RAMA,MOHANPURA GANNA,06323FB945BB4627B94538D91
JHALAWAR,JHALARAPATAN 1,JAGGANNATHPURI,0639D917C98348E99E91F6166
BANSWARA,GARHI,AKHEPANJI KA GADA,064610BD15F04F5B9E749A2E0
BARWANI,SENDHWA 2,BAKHTARIYA,0649EFE48B7E4386A2B165F9E
ALIRAJPUR,SONDWA-2,JAMALI,0661ADF9D3F540B8831FF0D69
KHANDWA,KILLOD,KHAMLA,0664D25407D4436F9BCC0CB16
KHANDWA,CHHAIHGAON MAKHAN,SIRRA,067581BC99C646B28EBCF4F62
JHALAWAR,DAG 1,KHOKHARIYA KALAN,0682B078E0384CF5AB3D5D726
JHALAWAR,BHAWANIMANDI,BHENSANI,068CE828E1D047AF9503731AD
UDAIPUR,MAVLI,DANA RETADA,0690125E085D46749962F9767
UDAIPUR,MAVLI,GHASA,0690CC64B3BC45999D83690EE
DHAR,BAGH,KARANPURA,0691A17ADE7449069A76067F4
BHILWARA,MANDALGARH,BIGOD,06996E070EFC431285D1BD002
KHALWA,KHALWA,KALAAM KALA,06B099BE00824AB480195CCD2
KHANDWA,PUNASA,KODBAR,06BE0C09B80043F7A988B7547
UDAIPUR,MAVLI,VICKRNI,06BFF9B3103448EE8E31A219F
SIDHI,SIHAWAL,SIHAULIYA,06C8D0FE5618417F9B488E3B7
DHAR,MANAVAR,SITAPURI,06D1B43955F2410F8F49F8321
DHAR,KUKSHI,LONI,06E3C2EADEFB4806A94D7B238
DHAR,TIRLA,KARENI,06E7D913ECCB44DC98A8E9342
DHAR,SARDARPUR-1,UNDELI,07020EBD7EE14725AE32F4636
UDAIPUR,MAVLI,NANDOLI KHURD,0704C55FCB164D66A7341D576
BANSWARA,GANGADTALAI,KUNDA,070A7216CEB2475D8A34A7DC6
JHABUA,RANAPUR,KUSHALPURA,071076C4EA8D4A459EA9AE097
KHARGONE PROJECT 1,BHAGWANPURA 2,KADAWALI,0716A9D7912546A2B3324359B
BANSWARA,SAJJANGARH 2,BANKA KHUNTA,071FB21277614698BB4735D5D
JHABUA,PETLAWAD 1,NARSINGHPURA,0734AE77A35E48E7ABFA11115
KHANDWA,JHIRNIYA,BHAVSINGHPURA,075045FC032249BDA48560081
CHITRAKOOT,MANJHANPUR,JAMDUHA,075F900C4E1C400A9AA1C84EF
SIDHI,SIDHI,CHHUHIYA,07628DD04BC64B04A26EA97A9
BARWANI,PATI,PAKHALYA,07706C984CF544C0B5A7E9E55
BHILWARA,JAHAJPUR,TALAB KA JHOPRA,077A289A9DE947F5BDD1D8409
DHAR,DHARAMPURI,JHAKRUD,077A4EC2A5C44975B2474FB81
UDAIPUR,GIRWA 1,BHEKADA,078C0F738DEA4CCB9C07F1B4A
BANSWARA,BANSWARA 1,SARVARPURA,079B631A7EAE483A95A88AA34
UDAIPUR,KOTRA 1,TARAVALA,079DBD7B303D4E98BCCAE5D2F
DHAR,KUKSHI,DHUKNI,07A0436E6ADA4C1CAF772ED88
BARWANI,SENDHWA 1,KAMOD CHA,07B81114D4684560B638A6885
DHAR,KUKSHI,BHATYARI,07C45C1CD8A5420683A2EC28A
BARWANI,PATI,KANDRA,07C9A1065BE049739AF030779
DHAR,TIRLA,RAIPURIA,07CBDC79FEED40B897A87D933
DHAR,NALCHHA-1,SILODABUJURG,07CCC9D60F1849C2863153510
KHANDWA,BADWAHA 2,AARSI,07D2E25A9B5D48FFB9FE4BA89
DHAR,NALCHHA-1,NAZIKBARODA,07D3D71C4BDC48398AD9FF746
UDAIPUR,GIRWA 1,GOVALA,07E582D13C074DD0B392FD973
JHALAWAR,DAG 2,SALARIYA3,0810DF29EBE5462E942469FC4
UDAIPUR,MAVLI,NP_FATEH_SAN WARD NO. 4,0811B6F027EA41AB8899617F7
